total cases,total deaths,active cases,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,StringencyIndex,pop,density,medianage,urbanpop,smokers,lung,gdp2019,healthexp,healthperpop,avgtemp,avghumidity
80928,3245,7263,3.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,56.37,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
80967,3248,6569,3.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,56.37,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81008,3255,6013,3.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,56.37,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81054,3261,5353,3.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,56.37,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81093,3270,5120,3.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,56.37,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81171,3277,4735,3.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,56.37,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81218,3281,4287,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,60.34,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81285,3287,3947,3.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,60.34,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81340,3292,3460,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,63.11,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81394,3295,3128,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,63.11,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81439,3300,2691,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,55.17,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81439,3300,2691,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,55.17,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81518,3305,2161,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,55.17,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81554,3312,2004,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,55.17,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81589,3318,1863,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,55.17,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81620,3322,1727,3.0,3.0,2.0,4.0,0.0,2.0,2.0,3.0,55.17,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81639,3326,1558,3.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,52.53,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81669,3329,1376,3.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,52.53,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81708,3331,1299,3.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,52.53,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81740,3331,1242,3.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,52.53,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81802,3333,1190,3.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,52.53,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81865,3335,1160,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81907,3336,1116,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
81953,3339,1089,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82052,3339,1138,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82160,3341,1156,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82249,3341,1170,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82295,3342,1137,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82341,3342,1107,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82367,3342,1081,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82692,4632,66,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82719,4632,1058,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82735,4632,1041,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82747,4632,1031,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82758,4632,1003,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82788,4632,1005,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82798,4632,959,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82804,4632,915,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82816,4632,838,3.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,44.59,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82827,4632,801,3.0,2.0,2.0,4.0,0.0,0.0,2.0,3.0,56.5,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82830,4633,723,3.0,2.0,2.0,4.0,0.0,0.0,2.0,3.0,56.5,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82836,4633,648,3.0,2.0,2.0,4.0,0.0,0.0,2.0,3.0,56.5,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82858,4633,647,3.0,2.0,2.0,4.0,0.0,0.0,2.0,3.0,56.5,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
82862,4633,619,3.0,2.0,2.0,4.0,0.0,0.0,2.0,3.0,56.5,1439323776.0,153.0,38.0,61.0,24.7,63.1,14140163.0,762.0,0.52941528,9.9,39.03333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
3,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
8,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
13,0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
19,0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
25,0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
25,0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
34,0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
52,0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
77,0,77,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,26.99,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
151,0,150,3.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,37.84,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
151,0,150,3.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,41.81,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
200,0,198,3.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,45.78,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
234,0,232,3.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,45.78,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
346,1,343,3.0,3.0,2.0,2.0,0.0,1.0,2.0,2.0,55.04,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
529,4,523,3.0,3.0,2.0,3.0,0.0,1.0,2.0,2.0,57.03,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
640,7,631,3.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,63.78,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
970,11,957,3.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,63.78,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
1178,18,1158,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,67.74,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
1546,25,1519,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,67.74,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
1924,34,1888,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,67.74,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
2247,46,2199,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,67.74,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
2554,59,2493,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,67.74,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
2985,77,2902,3.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,67.74,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
3417,92,3319,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
3904,114,3784,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
4256,136,4114,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
4630,163,4347,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
5717,201,5389,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
6880,242,6511,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
8044,324,7593,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
9194,363,8704,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
10360,445,9788,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
11254,486,10641,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
12183,564,11492,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
14034,686,13221,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
16188,820,15241,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
18145,954,17018,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
19789,1068,18548,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
20962,1140,19649,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
22192,1223,20796,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
23430,1328,21929,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
25262,1532,9704,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
28610,1757,12827,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
30683,1947,14710,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
33682,2141,17515,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
36722,2361,20335,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
38654,2462,14062,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
40743,2587,16026,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
43079,2741,16013,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
45757,2906,17533,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
49492,3313,19606,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
52995,3670,21670,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
59196,4045,25991,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
62859,4271,28436,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
66501,4543,30816,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
72899,5063,35292,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
79361,5511,39718,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
85380,5901,43544,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,70.52,212559417.0,25.0,33.0,88.0,15.3,26.57,1847020.0,1392.0,6.548757141,25.81666667,81.68333333
