country,alpha3code,pop,density,medianage,urbanpop,smokers,lung,gdp2019,healthexp,healthperpop,avgtemp,avghumidity,firstcase
Afghanistan,AFG,"38,928,346",60.0,18.0,25.0,,37.62,"18,734",184,4.726632876,6.216666667,56.93333333,2/23/2020
Albania,ALB,"2,877,797",105.0,36.0,63.0,29.4,11.67,"15,418",774,268.9557325,13.95,69.9,3/7/2020
Algeria,DZA,"43,851,044",18.0,29.0,73.0,,8.77,"172,781","1,031",23.51141286,19.56666667,61.71666667,2/24/2020
Andorra,AND,"77,265",164.0,45.0,88.0,32.5,,"91,527","5,949",76994.7583,7.3833333329999995,75.23333333,3/1/2020
Antigua and Barbuda,ATG,"97,929",223.0,34.0,26.0,,11.76,"1,688","1,105",11283.68512,,,3/12/2020
Argentina,ARG,"45,195,774",17.0,32.0,93.0,23.95,29.27,"445,469","1,390",30.75508785,32.81666667,43.61666667,3/2/2020
Armenia,ARM,"2,963,243",104.0,35.0,63.0,26.9,23.86,"13,444",883,297.98433680000005,7.1,58.5,2/29/2020
Netherlands,ABW,"106,766",593.0,41.0,44.0,,,"2,903",43,402.7499391,26.53333333,80.16666667,3/12/2020
Australia,AUS,"25,499,884",3.0,38.0,86.0,14.9,18.79,"1,376,255","4,492",176.15766409999998,25.78333333,64.23333333,1/24/2020
Austria,AUT,"9,006,398",109.0,43.0,57.0,35.15,17.02,"447,718","5,138",570.4833386,9.466666667,65.35,2/24/2020
Azerbaijan,AZE,"10,139,177",123.0,32.0,56.0,23.45,20.61,"47,171","1,191",117.46515520000001,10.16666667,68.08333333,2/27/2020
Bahamas,BHS,"393,244",39.0,32.0,86.0,,6.29,12160,"1,699",4320.472785,23.26666667,76.55,3/14/2020
Bahrain,BHR,"1,701,575",2239.0,32.0,89.0,13.6,18.37,"38,184","2,453",1441.605571,20.36666667,63.51666667,2/23/2020
Bangladesh,BGD,"164,689,383",1265.0,28.0,39.0,20.25,69.07,"317,465",88,0.534339242,30.28333333,42.35,3/7/2020
Barbados,BRB,"287,375",668.0,40.0,31.0,7.0,9.65,"5,189","1,234",4294.040887,26.9,74.95,3/16/2020
Belarus,BLR,"9,449,323",47.0,40.0,79.0,28.4,9.46,"62,572","1,085",114.8230408,3.983333333,81.48333333,2/27/2020
Belgium,BEL,"11,589,623",383.0,42.0,98.0,23.25,27.11,"517,609","4,782",412.6104878,9.533333333,78.41666667,2/3/2020
Belize,BLZ,"397,628",17.0,24.0,46.0,13.3,43.36,"348,400",524,1317.814641,,,3/22/2020
Benin,BEN,"12,123,200",108.0,19.0,48.0,9.35,29.33,"14,374",84,6.928863666,35.13333333,69.0,3/15/2020
Bhutan,BTN,"771,608",20.0,28.0,46.0,28.2,71.93,"2,842",287,371.95052410000005,8.866666667,73.68333333,3/5/2020
Bolivia,BOL,"11,673,021",11.0,26.0,69.0,23.8,18.42,"42,401",446,38.207761299999994,20.3,70.7,3/9/2020
Bosnia and Herzegovina,BIH,"3,280,819",64.0,43.0,52.0,38.6,18.48,"20,106","1,102",335.8917392,7.966666667,81.71666667,3/4/2020
Brazil,BRA,"212,559,417",25.0,33.0,88.0,15.3,26.57,"1,847,020","1,392",6.548757141,25.81666667,81.68333333,2/24/2020
Brunei,BRN,"437,479",83.0,32.0,80.0,16.2,33.05,"12,455","2,083",4761.371403,29.18333333,81.75,3/8/2020
Bulgaria,BGR,"6,948,445",64.0,45.0,76.0,35.3,19.79,"66,250","1,492",214.7243016,9.3,73.53333333,3/6/2020
Burkina Faso,BFA,"20,903,273",76.0,18.0,31.0,20.25,19.38,"14,593",96,4.592582224,37.75,10.98333333,3/8/2020
Cabo Verde,CPV,"554,441",138.0,27.6,68.0,17.6,18.77,"175,900",310,559.12171,,,3/19/2020
Cambodia,KHM,"16,718,965",95.0,26.0,24.0,23.45,34.21,"26,730",210,12.56058614,35.45,55.51666667,1/26/2020
Cameroon,CMR,"26,545,863",56.0,19.0,56.0,22.35,24.85,"38,632",163,6.140316478,35.11666667,65.41666667,3/5/2020
Canada,CAN,"37,742,154",4.0,41.0,81.0,14.95,19.01,"1,730,914","4,600",121.8796362,-1.8666666669999998,88.58333333,1/24/2020
Central African Republic,CAF,"37,742,154",8.0,18.0,43.0,6.6,41.66,"2,321",32,0.8478583390000001,40.15,33.9,3/14/2020
Chad,TDC,"16,302,699",13.0,16.6,23.3,6.8,22.93,"11,026",36,2.208,,,3/18/2020
Chile,CHL,"19,116,201",26.0,35.0,85.0,38.0,14.84,"294,237","1,903",99.54906835,25.86666667,36.43333333,3/2/2020
China,HKG,"7,496,981",7140.0,45.0,100.0,,,"372,989","1,675",223.42326859999997,,,1/22/2020
China,CHN,"1,439,323,776",153.0,38.0,61.0,24.7,63.1,"14,140,163",762,0.52941528,9.9,39.03333333,1/10/2020
Colombia,COL,"50,882,891",46.0,31.0,80.0,11.1,36.3,"327,895",853,16.76398458,21.1,79.7,3/5/2020
Congo (Brazzaville),COG,"5,518,087",16.0,19.0,70.0,,29.04,"48,994",34,6.161555626,33.08333333,69.26666667,3/14/2020
Congo (Kinshasa),COG,"89,561,403",40.0,17.0,46.0,,29.06,"11,576",203,2.266601384,,,3/9/2020
Costa Rica,CRI,"5,094,118",100.0,33.0,80.0,13.4,20.42,"61,021","1,286",252.4480195,,,3/4/2020
Cote d'Ivoire,CIV,"26,378,274",83.0,19.0,51.0,,34.56,"44,439",190,7.202897354,38.05,53.93333333,3/10/2020
Croatia,HRV,"4,105,267",73.0,44.0,58.0,36.45,21.75,"60,702","1,656",403.38423789999996,11.88333333,66.6,2/24/2020
Cuba,CUB,"11,326,616",106.0,42.0,78.0,35.25,23.3,"100,023",131,11.56567858,27.4,77.0,3/10/2020
Cyprus,CYP,"1,207,359",131.0,37.0,67.0,,17.85,"24,280","2,137",1769.978937,15.41666667,71.11666667,3/8/2020
Czechia,CZE,"10,708,981",139.0,43.0,74.0,,19.68,"246,953","2,470",230.64752850000002,7.8833333329999995,72.53333333,2/29/2020
Denmark,DNK,"5,792,202",137.0,42.0,88.0,17.0,31.99,"347,176","5,083",877.5591734999999,6.233333332999999,81.68333333,2/26/2020
Diamond Princess,,"3,500",25.0,62.0,100.0,,,,,,,,2/4/2020
Djibouti,DJI,"988,000",43.0,27.0,79.0,13.3,18.41,"3,166",147,148.7854251,27.28333333,70.66666667,3/17/2020
Dominica,DMA,71986,96.0,33.5,74.0,3.7,,593,586,8140.471758,,,3/21/2020
Dominican Republic,DOM,"10,847,910",225.0,28.0,85.0,14.1,11.43,"89,475",873,80.47633139,,,2/29/2020
Ecuador,ECU,"17,643,054",71.0,28.0,63.0,8.65,24.07,"107,914",980,55.54593893,19.26666667,73.25,2/28/2020
Egypt,EGY,"102,334,404",103.0,25.0,43.0,25.1,22.61,"302,256",495,4.837082941999999,21.25,52.08333333,2/13/2020
El Salvador,SLV,"6,486,205",313.0,27.6,73.4,6.7,13.86,"26,871",578,89.11220043,,,3/18/2020
Equatorial Guinea,GNQ,"1,402,985",50.0,22.0,73.0,,41.24,"12,142",790,563.0851363,28.66666667,78.6,3/13/2020
Eritrea,ERI,"3,546,421",35.0,19.2,63.3,,27.14,"2,110",56,15.79056745,,,3/20/2020
Estonia,EST,"1,326,535",31.0,42.0,68.0,33.05,8.8,"31,038","1,887",1422.5029869999998,3.233333333,82.4,2/26/2020
Eswatini,SWZ,"1,160,164",67.0,21.0,30.0,34.1,53.05,"4,657",629,542.1647284,27.45,78.73333333,3/13/2020
Ethiopia,ETH,"114,963,588",115.0,19.0,21.0,4.7,18.56,"91,166",66,0.574094817,22.55,56.41666667,3/12/2020
Denmark,FRO,"48,873",35.0,38.0,88.0,,,,,,,,3/3/2020
Fiji,FJI,"896,445",49.0,27.9,59.1,25.55,15.86,"5,708",331,369.236261,,,3/18/2020
Finland,FIN,"5,540,720",18.0,43.0,86.0,20.85,9.92,"269,654","3,996",721.2059082999999,2.8,81.25,1/28/2020
France,FRA,"65,273,511",119.0,42.0,82.0,27.7,13.15,"2,707,074","4,542",69.58412272,11.26666667,72.95,1/23/2020
France,GUF,"298,682",4.0,25.0,87.0,,25.7,"23,587",99,331.45619760000005,28.28333333,80.08333333,3/6/2020
France,PYF,,,,,,,"5,623",,,,,3/10/2020
France,NCL,,,,,,,"9,894",,,,,3/17/2020
France,BLM,,,,,,,,,,,,2/29/2020
France,MAF,,,,,,,,,,,,2/29/2020
Gabon,GAB,"2,225,734",9.0,23.0,87.0,,26.53,"16,877",481,216.1084838,29.5,77.43333333,3/12/2020
Gambia,GMB,"2,416,668",239.0,18.0,59.0,,29.2,"1,773",114,47.17238777,29.45,47.86666667,3/16/2020
Georgia,GEO,"3,989,167",57.0,38.0,58.0,31.7,23.26,"15,925",718,179.987451,9.983333333,58.98333333,2/25/2020
Germany,DEU,"83,783,942",240.0,46.0,76.0,30.35,20.01,"3,863,344","5,357",63.93826636,8.516666667,74.21666667,1/26/2020
Ghana,GHA,"31,072,940",137.0,22.0,57.0,6.75,21.09,"67,077",249,8.013403302,31.43333333,71.58333333,3/11/2020
Greece,GRC,"10,423,054",81.0,46.0,85.0,42.65,20.62,"214,012","2,204",211.45433959999997,14.93333333,66.36666667,2/25/2020
Grenada,GRD,"112,523",331.0,32.0,35.5,,21.74,"1,238",677,6016.5477280000005,-9.883333333,73.61666667,3/21/2020
Denmark,GRL,"56,770",0.0,34.0,87.0,,,"2,441",,877.5591734999999,,,3/15/2020
France,GLP,"400,124",237.0,44.0,96.0,,,8934,,69.58412272,27.4,74.6,3/12/2020
US,GUM,"168,775",313.0,31.0,95.0,,,"35,562",225,1333.135832,29.53333333,48.9,
Guatemala,GTM,"17,915,568",167.0,23.0,52.0,,21.2,"81,318",444,24.78291506,27.13333333,72.95,3/12/2020
Guernsey,GGY,"70,000",965.0,44.0,86.0,,,"13,368",,69.58412272,9.983333333,78.61666667,
Guinea,GIN,"13,132,795",53.0,18.0,39.0,,25.37,"4,121",57,4.34027943,28.66666667,78.6,3/12/2020
Guinea-Bissau,GNB,"1,968,001",70.0,18.8,44.9,,26.93,"1,458",100,50.81298231,,,3/24/2020
Guyana,GUY,"786,552",4.0,27.0,27.0,,25.7,"4,725",336,427.18091110000006,31.0,77.88333333,3/11/2020
Haiti,HTI,"11,402,528",414.0,24.0,56.9,12.3,25.53,"8,819",120,10.52398205,,,3/19/2020
Holy See,VAT,801,2003.0,40.0,100.0,,,"21,198",,55.42340054,,,3/5/2020
Honduras,HND,"9,904,607",89.0,24.0,57.0,17.7,21.39,"24,449",353,35.63998047,28.48333333,69.05,3/10/2020
Hungary,HUN,"9,660,351",107.0,43.0,72.0,28.4,27.68,"170,407","1,912",197.922415,9.766666667,64.73333333,3/3/2020
Iceland,ISL,"341,243",3.0,37.0,94.0,16.05,19.71,"23,918","4,116",12061.78588,0.7,74.73333333,2/27/2020
India,IND,"1,380,004,385",464.0,28.0,35.0,11.15,96.92,"2,935,570",238,0.17246322,26.53333333,44.3,1/29/2020
Indonesia,IDN,"273,523,615",151.0,30.0,56.0,39.9,36.26,"1,111,713",369,1.3490608480000001,32.91666667,62.03333333,3/1/2020
Iran,IRN,"83,992,949",52.0,32.0,76.0,11.1,18.84,"458,500","1,262",15.02507074,11.91666667,44.28333333,2/18/2020
Iraq,IRQ,"40,222,493",93.0,21.0,73.0,,8.56,"224,462",481,11.95848303,20.3,41.76666667,2/21/2020
Ireland,IRL,"4,937,786",72.0,38.0,63.0,22.15,24.92,"384,940","5,335",1080.443745,8.3,80.08333333,2/28/2020
Israel,ISR,"8,655,535",400.0,30.0,93.0,30.25,16.1,"387,717","2,819",325.6875514,13.76666667,73.61666667,2/20/2020
Italy,ITA,"60,461,826",206.0,47.0,69.0,24.0,17.0,"1,988,636","3,351",55.42340054,15.78333333,64.78333333,1/29/2020
Jamaica,JAM,"2,961,167",273.0,31.0,55.0,17.9,15.74,"15,702",511,172.5670994,28.48333333,74.26666667,3/9/2020
Japan,JPN,"126,476,461",347.0,48.0,92.0,22.15,12.17,"5,154,475","4,405",34.82861526,13.26666667,51.0,1/14/2020
Jersey,JEY,"106,800",819.0,38.0,98.0,23.4,,"56,600",,61.05823481,9.9,79.15,
Jordan,JOR,"10,203,134",115.0,24.0,91.0,40.45,14.54,"44,172",568,55.66916988,13.58333333,70.25,3/1/2020
Kazakhstan,KAZ,"18,776,707",7.0,31.0,58.0,26.6,114.28,"170,326",903,48.09149975,-4.816666667,89.13333333,3/12/2020
Kenya,KEN,"53,771,296",94.0,20.0,28.0,13.35,19.15,"98,607",157,2.919773405,26.13333333,71.4,3/12/2020
"Korea, South",KOR,"51,269,185",527.0,44.0,82.0,27.0,10.48,"1,629,532","2,556",49.85450812,5.9,63.48333333,1/19/2020
Kosovo,,"1,810,463",159.0,29.0,65.0,,,"7,996",177,97.76504684,9.216666667,74.68333333,
Kuwait,KWT,"4,270,571",240.0,37.0,92.0,,10.99,"137,591","2,978",697.330638,19.93333333,49.78333333,2/23/2020
Kyrgyzstan,KGZ,"6,524,195",34.0,26.0,36.0,27.0,39.59,"8,261",287,43.99010146,7.3,65.6,3/17/2020
Laos,LAO,"7,275,560",32.0,24.4,35.7,32.85,36.62,"19,127",166,22.81611312,,,3/23/2020
Latvia,LVA,"1,886,198",30.0,44.0,69.0,36.6,8.06,"35,045","1,429",757.6086922000001,4.833333333,78.66666667,3/1/2020
Lebanon,LBN,"6,825,445",667.0,30.0,78.0,38.2,17.28,"58,565","1,117",163.6523333,15.98333333,66.01666667,2/20/2020
Liberia,LBR,"5,057,681",53.0,19.0,53.0,15.0,17.35,"3,221",128,25.30804137,30.28333333,79.83333333,3/15/2020
Libya,LBY,"6,847,352",4.0,28.8,78.2,,22.09,"33,018",,,,,3/23/2020
Liechtenstein,LIE,"38,128",109.0,41.0,15.0,,,"6,295",94,2465.379773,5.8833333329999995,78.96666667,3/2/2020
Lithuania,LTU,"2,722,289",43.0,45.0,71.0,30.15,11.5,"53,641","1,875",688.7586144999999,4.416666667,80.9,2/27/2020
Luxembourg,LUX,"625,978",242.0,40.0,88.0,23.6,20.52,"69,453","6,382",10195.24648,8.0,84.18333333,2/28/2020
China,MAC,,,,,,,"55,136",,,,,1/21/2020
Madagascar,MDG,"27,691,018",48.0,19.6,38.5,,34.22,"12,550",77,2.780685058,,,3/19/2020
Malaysia,MYS,"32,365,999",99.0,30.0,78.0,22.2,23.73,"365,303","1,064",32.874004600000006,33.86666667,72.68333333,1/24/2020
Maldives,MDV,"540,544",1802.0,30.0,35.0,,26.7,"5,786","1,514",2800.8820739999996,28.28333333,75.06666667,3/6/2020
Mali,MLI,"20,250,833",17.0,16.3,44.0,20.0,44.55,"17,647",118,5.826920799,,,3/24/2020
Malta,MLT,"441,543",1380.0,43.0,93.0,24.95,12.05,"14,859","3,471",7861.069023999999,15.6,73.1,3/6/2020
France,MTQ,"375,265",354.0,47.0,92.0,,,11278,,69.58412272,26.55,75.5,3/4/2020
Mauritania,MRT,"4,649,658",5.0,20.0,57.0,23.85,19.71,"5,651",177,38.06731592,30.88333333,30.8,3/12/2020
Mauritius,MUS,"1,271,768",626.0,37.0,41.0,21.7,30.56,"14,391","1,099",864.1513232000001,28.2,79.25,3/17/2020
France,MYT,"272,815",728.0,20.0,46.0,,,3300,40,146.6195041,29.43333333,73.01666667,3/13/2020
Mexico,MEX,"128,932,753",66.0,29.0,84.0,13.7,27.85,"1,274,175","1,009",7.8257849660000005,26.93333333,42.4,2/27/2020
Moldova,MDA,"4,033,963",123.0,38.0,43.0,25.55,17.13,"11,688",515,127.66601969999999,10.5,64.61666667,3/6/2020
Monaco,MCO,"39,242",26337.0,54.0,100.0,,,"6,075","3,407",86820.24362000001,14.05,62.23333333,2/27/2020
Mongolia,MNG,"3,278,290",2.0,28.0,67.0,26.5,13.4,"13,637",470,143.3674263,-9.333333332999999,82.3,3/9/2020
Montenegro,MNE,"628,066",47.0,39.0,68.0,,17.6,"5,424",957,1523.725214,12.48333333,67.78333333,3/16/2020
Morocco,MAR,"36,910,560",83.0,30.0,64.0,23.4,10.39,"119,040",435,11.785245199999999,18.96666667,72.31666667,3/1/2020
Mozambique,MOZ,"31,255,435",40.0,17.6,38.3,18.65,17.81,"15,093",64,2.0476438740000003,,,3/21/2020
Namibia,NAM,"2,540,905",3.0,22.0,55.0,25.15,43.86,"14,368",942,370.7340495,27.25,49.68333333,3/13/2020
Nepal,NPL,"29,136,808",203.0,25.0,21.0,24.1,100.75,"29,813",151,5.182448263,18.85,66.63333333,1/23/2020
Netherlands,CUW,"164,093",370.0,41.6,88.7,,,"3,195",,,,,3/12/2020
Netherlands,SXM,,,,,,,"1,059",,,,,3/17/2020
Netherlands,NLD,"17,134,872",508.0,43.0,92.0,25.05,26.0,"902,355","5,313",310.0694303,8.983333333,78.13333333,2/26/2020
New Zealand,NZL,"4,822,233",18.0,38.0,87.0,,21.88,"204,671","3,530",732.0260137,18.7,79.25,2/27/2020
Nicaragua,NIC,"6,624,554",55.0,26.5,57.2,,22.37,"12,528",406,61.28714476,,,3/18/2020
Niger,NER,"24,206,644",19.0,15.2,16.5,9.4,24.86,"9,443",68,2.809146117,,,3/18/2020
Nigeria,NGA,"206,139,589",226.0,18.0,52.0,9.25,21.14,"446,543",215,1.042982578,39.86666667,18.21666667,2/27/2020
North Macedonia,MKD,"2,083,374",83.0,39.0,59.0,,22.14,"12,672",857,411.35197039999997,9.833333332999999,68.45,2/25/2020
Norway,NOR,"5,421,241",15.0,40.0,83.0,22.25,26.13,"417,627","6,222",1147.707693,2.383333333,79.36666667,2/25/2020
Oman,OMN,"5,106,626",16.0,31.0,87.0,11.0,10.87,"76,609","1,636",320.3680865,24.4,55.96666667,2/23/2020
Pakistan,PAK,"220,892,340",287.0,23.0,35.0,22.45,50.61,"284,214",134,0.606630361,20.85,53.01666667,2/25/2020
Panama,PAN,"4,314,767",58.0,30.0,68.0,6.6,24.25,"68,536","1,543",357.6091131,31.5,77.85,3/9/2020
Paraguay,PRY,"7,132,538",18.0,26.0,62.0,18.1,19.1,"40,714",724,101.5066446,36.93333333,50.95,3/6/2020
Peru,PER,"32,971,854",26.0,31.0,79.0,,17.69,"228,989",671,20.35069062,25.86666667,74.85,3/5/2020
Philippines,PHL,"109,581,078",368.0,26.0,47.0,25.75,44.52,"356,814",323,2.947589181,30.9,65.88333333,1/29/2020
Poland,POL,"37,846,611",124.0,42.0,60.0,28.05,16.16,"565,854","1,704",45.02384639,7.05,70.78333333,3/3/2020
Portugal,PRT,"10,196,709",111.0,46.0,66.0,22.6,13.35,"236,408","2,661",260.966553,17.28333333,75.61666667,3/1/2020
US,PRI,"2,860,853",323.0,44.0,88.0,,,"99,913",306,106.9611057,,,
Qatar,QAT,"2,881,053",248.0,32.0,96.0,,7.87,"191,849","3,900",1353.67173,22.91666667,56.98333333,2/28/2020
Republic of the Congo,COG,"5,518,087",16.0,17.0,46.0,,34.27,8723,203,36.78811153,,,3/14/2020
France,REU,"895,312",358.0,36.0,100.0,,,2230,,69.58412272,26.73333333,80.48333333,3/10/2020
Romania,ROU,"19,237,691",84.0,43.0,55.0,29.8,18.8,"243,698","1,090",56.65960639,11.56666667,62.1,2/25/2020
Russia,RUS,"145,934,462",9.0,40.0,74.0,40.9,14.51,"1,637,892","1,414",9.689280932,2.016666667,85.46666667,1/30/2020
Rwanda,RWA,"12,952,218",525.0,20.0,18.0,,25.79,"10,209",143,11.04058008,26.53333333,81.08333333,3/13/2020
Saint Kitts and Nevis,KNA,"53,199",205.0,34.8,32.9,,,"1,032",1443,27124.570010000003,,,3/24/2020
Saint Lucia,LCA,"183,627",301.0,34.0,19.0,,24.89,"1,992",681,3708.6049439999997,27.08333333,75.3,3/12/2020
Saint Vincent and the Grenadines,VCT,"115,000",307.0,33.0,78.0,,18.27,856,470,4086.956522,26.33333333,76.53333333,3/10/2020
San Marino,SMR,"33,931",566.0,47.0,97.0,,,"1,591","3,675",108308.0369,,,2/26/2020
Saudi Arabia,SAU,"34,813,871",16.0,32.0,84.0,15.4,12.41,"779,289","3,121",89.648175,24.5,26.55,3/1/2020
Senegal,SEN,"16,743,927",87.0,19.0,49.0,12.05,22.57,"23,940",97,5.79314518,24.35,63.31666667,3/1/2020
Serbia,SRB,"8,737,371",100.0,42.0,56.0,41.65,23.27,"51,523","1,324",151.5329955,11.45,63.88333333,3/5/2020
Seychelles,SYC,"98,347",214.0,34.0,56.0,25.9,19.52,"1,644",867,8815.723915999999,20.68333333,43.26666667,3/13/2020
Singapore,SGP,"5,850,342",8358.0,42.0,99.0,16.5,8.32,"362,818","3,681",629.1939856,30.2,76.48333333,1/22/2020
Slovakia,SVK,"5,459,642",114.0,41.0,54.0,28.65,11.72,"106,552","2,062",377.68044130000004,9.033333333,71.78333333,3/5/2020
Slovenia,SVN,"2,078,938",103.0,45.0,55.0,20.2,11.89,"54,154","2,734",1315.094534,9.066666667,79.46666667,3/3/2020
Somalia,SOM,"15,893,222",25.0,17.0,47.0,,18.02,"4,958",174,10.94806327,29.2,76.46666667,3/15/2020
South Africa,ZAF,"59,308,690",49.0,28.0,67.0,18.95,44.3,"358,839","1,086",18.31097601,29.81666667,47.68333333,3/4/2020
Spain,ESP,"46,754,778",94.0,45.0,80.0,29.2,16.37,"1,397,870","3,183",68.07860365,16.13333333,65.66666667,1/30/2020
Sri Lanka,LKA,"21,413,249",341.0,34.0,18.0,14.4,21.58,"86,566",353,16.48512096,32.28333333,75.18333333,1/26/2020
Sudan,SDN,"43,849,260",25.0,20.0,35.0,,35.12,"30,873",277,6.317096342999999,38.15,29.83333333,3/12/2020
Suriname,SUR,"586,632",4.0,29.0,65.0,,13.41,"3,774","1,017",1733.6251690000001,29.85,75.86666667,3/12/2020
Sweden,SWE,"10,099,265",25.0,41.0,88.0,20.6,16.17,"528,929","5,299",524.6916484,4.65,76.78333333,1/30/2020
Switzerland,CHE,"8,654,622",219.0,43.0,74.0,23.3,15.22,"715,360","7,583",876.1792254000001,9.45,78.63333333,2/24/2020
Syria,SYR,"17,390,388",95.0,25.6,60.0,,11.71,"60,043",169,9.718012042,,,3/21/2020
Taiwan*,TWN,"23,816,775",673.0,42.0,79.0,,,"586,104",3751,157.49403519999998,20.81666667,71.53333333,1/20/2020
Tanzania,TZA,"59,734,218",67.0,18.0,37.0,15.65,18.09,"62,224",96,1.607119055,25.9,86.98333333,3/15/2020
Thailand,THA,"69,799,978",137.0,40.0,51.0,21.85,25.82,"529,177",610,8.739257769,35.26666667,53.58333333,1/12/2020
Timor-Leste,TLS,"1,318,445",89.0,20.8,32.8,,30.82,"2,938",141,106.9441653,,,3/20/2020
Togo,TGO,"8,278,724",152.0,19.0,43.0,,29.36,"5,502",96,11.59598991,32.8,68.15,3/5/2020
Trinidad and Tobago,TTO,"1,399,488",273.0,36.0,52.0,,14.1,"22,607","2,204",1574.861664,,,3/11/2020
Tunisia,TUN,"11,818,619",76.0,33.0,70.0,,23.54,"38,732",774,65.48988507,18.5,67.6,3/1/2020
Turkey,TUR,"84,339,067",110.0,32.0,76.0,25.95,35.63,"743,708",996,11.80947378,8.7,67.53333333,3/9/2020
US,USA,"331,002,651",36.0,38.0,83.0,17.25,32.01,"21,439,453","9,536",28.80943694,13.75,73.4,1/20/2020
Uganda,UGA,"45,741,007",229.0,16.7,25.7,9.65,22.19,"30,666",139,3.038848707,,,3/20/2020
Ukraine,UKR,"43,733,762",75.0,41.0,69.0,31.7,11.11,"150,401",469,10.72398025,6.433333332999999,74.58333333,3/2/2020
United Arab Emirates,ARE,"9,890,402",118.0,33.0,86.0,,18.37,"405,771","2,426",245.2883108,21.93333333,92.31666667,1/28/2020
United Kingdom,GBR,"67,886,011",281.0,40.0,83.0,19.15,23.66,"2,743,586","4,145",61.05823481,6.433333332999999,74.58333333,1/30/2020
Uruguay,URY,"3,473,730",20.0,36.0,96.0,23.05,33.57,"59,918","1,748",503.205488,28.7,55.98333333,3/12/2020
Uzbekistan,UZB,"33,469,203",79.0,28.0,50.0,13.1,10.42,"60,490",383,11.44335585,13.56666667,52.05,3/14/2020
Venezuela,VEN,"28,435,940",32.0,30.0,80.0,,22.34,"70,140",579,20.36155654,24.78333333,79.51666667,3/12/2020
Vietnam,VNM,"97,338,579",314.0,32.0,38.0,24.2,26.26,"261,637",334,3.431321922,24.16666667,73.75,1/22/2020
Zambia,ZMB,"18,383,955",25.0,18.0,45.0,15.55,20.04,"23,946",203,11.04223765,24.96666667,87.76666667,3/17/2020
Zimbabwe,ZWE,"14,862,924",38.0,18.7,38.4,16.65,22.53,"12,818",182,12.24523519,,,3/19/2020
